film_id,film_title,category,total_revenue,total_rental,average_revenue,last_rental_date,inventory_count,customer_count,average_rental_duration
657,Paradise Sabrina,Comedy,79.82,18,4.434444444444445,2005-08-22 02:13:51,6,18,4 days 31:01:10
319,Fish Opus,Sci-Fi,94.78,22,4.308181818181818,2005-08-23 17:57:35,7,22,4 days 22:00:43.636364
178,Connection Microcosmos,Comedy,8.95,5,1.79,2006-02-14 15:16:03,2,5,5 days 24:27:30
951,Voyage Legally,Classics,42.75,25,1.71,2005-08-23 22:26:47,7,24,5 days 13:06:04.8
435,Hotel Happiness,Foreign,41.92,8,5.24,2005-08-22 19:23:58,2,8,4 days 13:46:22.5
164,Coast Rainbow,Documentary,37.82,18,2.1011111111111114,2005-08-23 10:00:24,5,18,3 days 32:53:46.666667
845,Stepmom Dream,Foreign,99.81,19,5.253157894736842,2005-08-22 22:12:02,7,19,4 days 34:02:31.578947
587,Mod Secretary,Documentary,48.91,9,5.434444444444445,2005-08-21 09:16:40,3,9,4 days 10:16:00
930,Vacation Boondock,Sci-Fi,89.81,19,4.726842105263158,2005-08-23 11:40:30,6,19,4 days 19:58:56.842105
167,Coma Head,Travel,122.77,23,5.337826086956522,2005-08-23 02:06:41,7,23,4 days 13:28:05.217392
168,Comancheros Enemy,Children,9.94,6,1.6566666666666667,2005-08-23 22:25:26,2,6,2 days 26:13:30
953,Wait Cider,Animation,73.82,18,4.101111111111111,2005-08-23 14:07:56,6,16,5 days 24:08:56.666667
753,Rush Goodfellas,Family,81.72,28,2.9185714285714286,2005-08-22 10:29:44,8,27,4 days 12:36:10.714285
519,Liberty Magnificent,Sports,67.89,11,6.171818181818182,2005-08-23 06:03:31,4,11,5 days 20:57:49.090909
110,Cabin Flash,Children,39.86,14,2.847142857142857,2005-08-21 15:57:25,4,14,5 days 14:49:04.285714
22,Amistad Midsummer,New,70.79,21,3.3709523809523807,2006-02-14 15:16:03,7,21,4 days 13:49:51
803,Slacker Liaisons,Drama,86.84,16,5.4275,2005-08-23 13:18:46,6,15,4 days 20:24:11.25
199,Cupboard Sinners,Documentary,103.78,22,4.717272727272727,2005-08-22 09:37:54,8,22,4 days 29:24:35.454546
267,Eagles Panky,New,134.81,19,7.0952631578947365,2006-02-14 15:16:03,6,18,5 days 18:10:46.666667
579,Minds Truman,Action,144.81,19,7.621578947368421,2005-08-22 14:27:46,7,18,4 days 29:10:50.526316
985,Wonderland Christmas,Sci-Fi,142.79,21,6.7995238095238095,2005-08-23 19:54:24,7,20,4 days 20:47:54.285714
381,Grinch Massage,Games,76.86,14,5.49,2005-08-22 14:41:05,5,13,4 days 29:10:04.285715
862,Summer Scarface,Classics,32.86,14,2.347142857142857,2006-02-14 15:16:03,5,14,5 days 13:35:18.461538
539,Luck Opus,Drama,21.93,7,3.132857142857143,2005-08-19 13:09:54,2,7,4 days 13:57:51.428572
707,Quest Mussolini,Action,77.8,20,3.89,2005-08-23 08:19:55,6,20,3 days 30:30:33
94,Braveheart Human,Family,16.95,5,3.39,2005-08-20 16:05:11,2,5,3 days 24:28:36
218,Deceiver Betrayed,Drama,24.8,20,1.24,2005-08-22 17:53:06,7,20,3 days 24:34:09
249,Dracula Crystal,Classics,22.81,19,1.2005263157894737,2005-08-23 20:29:56,6,19,4 days 20:56:00
86,Boogie Amelie,Music,140.74,25,5.6296,2006-02-14 15:16:03,8,24,4 days 13:56:22.5
962,Wasteland Divine,Classics,40.88,12,3.4066666666666667,2005-08-21 11:20:21,4,12,4 days 28:55:15
188,Crazy Home,Comedy,26.91,9,2.99,2005-08-22 13:20:28,3,9,3 days 33:17:33.333333
479,Jedi Beneath,Family,20.82,18,1.1566666666666667,2005-08-21 14:52:14,5,18,4 days 19:49:03.333333
452,Illusion Amelie,Foreign,34.87,13,2.6823076923076923,2005-08-23 22:42:48,4,13,4 days 22:47:04.615385
636,Oleander Clue,Music,24.91,9,2.7677777777777774,2005-08-22 10:00:04,3,9,5 days 30:55:26.666667
371,Gosford Donnie,Action,48.92,8,6.115,2005-08-22 07:35:31,3,8,4 days 11:23:07.5
282,Encounters Curtain,Drama,38.82,18,2.1566666666666667,2005-08-23 13:25:08,6,18,4 days 22:12:33.333333
879,Telegraph Voyage,Music,215.75,25,8.63,2005-08-23 08:27:57,7,25,6 days 14:27:33.6
586,Mockingbird Hollywood,Action,53.78,22,2.4445454545454544,2006-02-14 15:16:03,8,22,4 days 19:18:31.428571
363,Go Purple,Music,43.83,17,2.5782352941176474,2005-08-23 14:38:37,6,17,3 days 31:31:21.17647
467,Intrigue Worst,Foreign,36.81,19,1.937368421052632,2006-02-14 15:16:03,7,18,4 days 34:48:53.333333
854,Strangers Graffiti,Horror,104.86,14,7.49,2005-08-23 11:17:26,4,13,5 days 27:33:55.714286
18,Alter Victory,Animation,30.8,20,1.54,2005-08-23 03:44:51,6,20,4 days 18:53:27
523,Lights Deer,Classics,7.93,7,1.1328571428571428,2005-08-18 13:42:14,2,7,5 days 12:13:08.571429
72,Bill Others,Documentary,63.82,18,3.545555555555556,2005-08-23 19:50:06,6,18,4 days 18:27:30
40,Army Flintstones,Documentary,36.86,14,2.632857142857143,2005-08-22 18:27:33,4,14,4 days 22:37:42.857142
432,Hope Tootsie,Classics,72.83,17,4.284117647058824,2005-08-22 11:43:04,5,17,3 days 33:16:52.941176
426,Home Pity,Music,66.88,12,5.573333333333332,2005-08-21 09:39:50,3,12,5 days 22:07:20
825,Speakeasy Date,Action,41.89,11,3.8081818181818177,2005-08-21 17:48:49,3,11,4 days 25:55:16.363636
975,Willow Tracy,Family,52.85,15,3.523333333333333,2005-08-23 10:11:40,5,15,4 days 27:31:36
833,Splendor Patton,Children,40.79,21,1.9423809523809523,2005-08-23 14:23:03,7,21,4 days 18:29:48.571428
219,Deep Crusade,Documentary,75.87,13,5.836153846153846,2006-02-14 15:16:03,4,13,5 days 21:38:40
711,Raging Airplane,Sci-Fi,77.88,12,6.49,2005-08-23 02:51:27,4,12,4 days 14:38:40
814,Snatch Slipper,Comedy,117.8,20,5.89,2005-08-23 15:34:46,7,19,5 days 23:01:30
689,Pollock Deliverance,Foreign,66.82,17,3.9305882352941177,2006-02-14 15:16:03,6,16,4 days 17:31:26.25
414,Hellfighters Sierra,Foreign,92.81,19,4.884736842105263,2005-08-23 15:34:49,6,19,3 days 29:59:53.684211
309,Feud Frogmen,Family,31.8,20,1.59,2005-08-22 16:11:32,6,20,4 days 19:25:42
594,Montezuma Command,Action,11.91,9,1.3233333333333333,2005-08-23 14:35:10,3,9,3 days 27:31:53.333333
240,Dolls Rage,Sci-Fi,27.92,8,3.49,2005-08-22 01:00:42,3,8,6 days 12:58:45
768,Scarface Bang,Children,106.84,16,6.6775,2006-02-14 15:16:03,6,16,3 days 34:27:20
474,Jade Bunch,Sports,53.85,15,3.59,2005-08-23 15:30:48,4,15,3 days 34:30:56
577,Mile Mulan,Sports,33.89,11,3.0809090909090906,2005-08-21 13:22:48,3,11,5 days 11:13:27.272727
672,Perfect Groove,Comedy,53.84,16,3.365,2005-08-23 21:37:59,6,16,5 days 27:26:37.5
560,Mars Roman,Games,30.83,17,1.8135294117647056,2005-08-22 18:53:28,5,17,5 days 16:45:07.058824
109,Butterfly Chocolat,New,108.74,26,4.182307692307692,2005-08-22 20:47:48,8,25,5 days 24:03:43.846154
279,Elizabeth Shane,Sports,36.93,7,5.275714285714286,2005-08-21 14:51:52,2,7,4 days 21:56:42.857143
770,Scissorhands Slums,Foreign,42.88,12,3.5733333333333333,2005-08-22 05:59:59,3,12,2 days 30:40:15
761,Santa Paris,Children,29.9,10,2.99,2005-08-23 20:20:37,3,10,4 days 17:07:54
122,Carrie Bunch,Horror,34.77,23,1.5117391304347827,2005-08-23 21:17:17,7,23,4 days 18:21:20.869566
173,Confessions Maguire,Drama,70.87,13,5.451538461538462,2005-08-22 15:21:56,5,13,4 days 25:48:23.076923
824,Spartacus Cheaper,Family,60.91,9,6.767777777777778,2005-08-21 08:40:21,4,9,4 days 33:40:53.333333
977,Window Side,Travel,50.89,11,4.626363636363637,2006-02-14 15:16:03,3,11,4 days 12:00:18
133,Chamber Italian,Music,65.88,13,5.067692307692308,2006-02-14 15:16:03,4,13,6 days 15:36:10
832,Splash Gump,Family,33.86,14,2.4185714285714286,2005-08-22 09:49:32,4,14,5 days 19:16:12.857143
964,Waterfront Deliverance,Action,116.84,16,7.3025,2005-08-21 20:12:30,5,16,5 days 20:02:26.25
940,Victory Academy,Sports,12.91,9,1.4344444444444444,2005-08-22 23:18:10,3,9,3 days 26:00:20
774,Searchers Wait,Comedy,75.86,14,5.418571428571429,2005-08-20 21:26:55,4,14,4 days 28:14:17.142857
376,Grapes Fury,Foreign,56.77,22,2.580454545454545,2006-02-14 15:16:03,7,22,3 days 30:46:14.285715
942,Vietnam Smoochy,Drama,21.86,14,1.5614285714285714,2005-08-21 19:54:11,4,13,4 days 24:17:34.285714
698,Princess Giant,Documentary,121.77,24,5.07375,2006-02-14 15:16:03,7,23,4 days 25:30:49.565218
529,Lonely Elephant,Comedy,65.87,13,5.066923076923077,2005-08-21 16:44:32,4,13,4 days 16:04:09.230769
520,License Weekend,Sci-Fi,17.94,6,2.99,2005-08-20 05:10:39,2,6,2 days 19:25:30
961,Wash Heavenly,Foreign,104.8,20,5.24,2005-08-21 22:53:01,5,19,4 days 17:01:48
603,Movie Shakespeare,Family,125.78,23,5.4686956521739125,2006-02-14 15:16:03,6,22,4 days 24:41:57.272728
453,Image Princess,Sports,76.86,14,5.49,2005-08-23 17:57:28,5,14,4 days 24:03:42.857143
44,Attacks Hate,Sci-Fi,101.84,16,6.365,2005-08-23 04:48:12,5,16,5 days 18:01:30
346,Galaxy Sweethearts,Classics,105.84,16,6.615,2005-08-22 23:17:41,6,16,4 days 13:17:22.5
756,Saddle Antitrust,Comedy,32.89,11,2.99,2005-08-23 19:46:39,3,11,4 days 12:46:49.090909
885,Texas Watch,Horror,5.94,6,0.99,2005-08-21 21:02:22,2,6,2 days 24:24:00
57,Basic Easy,Travel,87.8,20,4.39,2006-02-14 15:16:03,7,20,4 days 16:43:15.789474
398,Hanover Galaxy,Music,81.86,14,5.847142857142857,2005-08-20 18:42:40,4,14,3 days 30:15:00
574,Midnight Westward,Action,38.84,16,2.4275,2006-02-14 15:16:03,5,15,3 days 21:48:00
804,Sleeping Suspects,Horror,121.78,22,5.535454545454545,2006-02-14 15:16:03,7,22,4 days 24:19:05.714286
744,Roots Remember,Classics,37.86,14,2.704285714285714,2005-08-23 16:27:24,5,14,4 days 28:36:21.428572
303,Fantasy Troopers,Action,35.79,21,1.7042857142857144,2005-08-22 12:16:46,6,19,4 days 29:44:28.571428
869,Suspects Quills,Action,118.73,27,4.397407407407408,2006-02-14 15:16:03,7,25,4 days 22:49:20.769231
648,Outlaw Hanky,Travel,73.86,14,5.275714285714286,2006-02-14 15:16:03,6,13,4 days 22:07:04.615385
561,Mask Peach,New,49.86,14,3.5614285714285714,2005-08-22 15:56:42,4,13,4 days 23:57:47.142857
767,Scalawag Duck,Music,157.71,29,5.4382758620689655,2005-08-23 17:13:01,8,29,3 days 31:45:18.62069
722,Reef Salute,Horror,23.89,11,2.1718181818181814,2005-08-22 16:32:23,4,11,5 days 11:25:49.09091
787,Shining Roses,Travel,22.92,8,2.865,2005-08-23 15:05:59,3,8,4 days 30:30:00
151,Cincinatti Whisperer,Sci-Fi,71.89,11,6.535454545454545,2006-02-14 15:16:03,4,11,5 days 31:24:30
968,Werewolf Lola,Action,68.88,12,5.74,2005-08-23 20:00:30,3,12,4 days 27:40:30
246,Doubtfire Labyrinth,Foreign,52.91,9,5.878888888888889,2005-08-21 00:44:34,3,9,4 days 16:43:06.666667
668,Peak Forever,Sports,94.82,18,5.267777777777778,2005-08-23 15:08:00,5,18,4 days 13:22:26.666667
104,Bugsy Song,Foreign,45.91,9,5.101111111111111,2005-08-21 16:03:27,3,9,4 days 34:11:26.666667
806,Sleepy Japanese,New,76.83,18,4.268333333333333,2006-02-14 15:16:03,5,18,4 days 27:20:24.705882
350,Garden Island,Sci-Fi,134.82,18,7.49,2005-08-23 10:23:28,8,18,4 days 33:48:23.333333
732,Rings Heartbreakers,Action,31.87,13,2.451538461538461,2005-08-23 02:55:42,4,13,5 days 29:18:36.923077
166,Color Philadelphia,Classics,87.78,22,3.99,2005-08-23 22:06:15,6,22,5 days 17:24:54.545454
947,Vision Torque,Foreign,11.94,6,1.99,2005-08-22 16:35:47,2,6,3 days 37:57:00
901,Tracy Cider,Animation,78.76,24,3.2816666666666667,2005-08-23 14:02:13,7,24,4 days 28:47:40
834,Spoilers Hellfighters,Documentary,18.91,9,2.1011111111111114,2005-08-23 10:57:40,3,9,3 days 30:18:40
721,Reds Pocus,Music,47.92,8,5.99,2005-08-23 21:04:51,2,8,6 days 31:29:07.5
191,Crooked Frogmen,Children,38.79,21,1.8471428571428568,2006-02-14 15:16:03,6,21,4 days 25:26:48
308,Ferris Mother,Comedy,70.85,15,4.723333333333333,2005-08-22 21:39:45,4,15,3 days 27:44:24
918,Twisted Pirates,Children,66.89,11,6.08090909090909,2005-08-23 12:33:41,4,11,3 days 26:31:05.454546
735,Robbers Joon,Children,85.74,26,3.297692307692308,2005-08-22 04:09:18,7,26,3 days 36:27:48.461539
313,Fidelity Devil,Horror,117.82,18,6.545555555555556,2005-08-23 06:41:07,6,18,4 days 30:44:03.333333
355,Ghostbusters Elf,Animation,8.93,7,1.2757142857142856,2005-08-23 13:24:57,2,7,4 days 29:30:42.857143
183,Conversation Downhill,Family,114.83,17,6.7547058823529404,2006-02-14 15:16:03,6,17,5 days 15:42:52.5
621,Network Peak,Family,116.73,27,4.323333333333332,2005-08-23 09:07:11,8,27,5 days 13:24:00
731,Right Cranes,Classics,52.9,10,5.29,2005-08-21 06:39:08,3,10,4 days 24:20:00
591,Monsoon Cause,Games,54.91,9,6.101111111111111,2005-08-19 10:33:52,3,9,5 days 14:57:46.666667
727,Resurrection Silverado,Family,24.81,19,1.3057894736842104,2005-08-22 06:46:59,5,19,4 days 19:32:18.947368
43,Atlantis Cause,Family,75.79,21,3.6090476190476193,2005-08-19 06:38:59,7,21,4 days 15:53:05.714286
200,Curtain Videotape,Games,34.77,24,1.44875,2006-02-14 15:16:03,8,23,5 days 15:56:20.869566
666,Paycheck Wait,Drama,101.84,16,6.365,2005-08-23 16:50:53,5,16,4 days 17:01:48.75
878,Teen Apollo,Travel,109.86,14,7.847142857142858,2005-08-21 03:32:03,4,14,4 days 37:13:00
142,Chicken Hellfighters,Documentary,58.81,19,3.095263157894737,2005-08-23 22:06:34,5,19,4 days 14:31:12.631579
565,Matrix Snowman,Foreign,40.92,8,5.115,2005-08-21 09:20:03,2,8,3 days 21:39:15
290,Everyone Craft,Foreign,22.89,11,2.0809090909090906,2005-08-23 22:24:39,3,11,3 days 20:07:38.181819
795,Siege Madre,Family,16.86,14,1.2042857142857144,2005-08-23 06:33:26,4,14,4 days 28:15:55.714286
321,Flash Wars,New,87.88,12,7.323333333333332,2005-08-23 15:21:35,4,12,4 days 28:04:35
1,Academy Dinosaur,Documentary,33.79,21,1.609047619047619,2005-08-23 01:01:01,7,21,4 days 23:39:48
388,Gunfight Moon,Comedy,46.79,21,2.228095238095238,2006-02-14 15:16:03,6,19,4 days 34:05:31.578948
225,Destination Jerk,Drama,31.92,8,3.99,2005-08-21 17:08:33,3,8,5 days 19:21:22.5
209,Darkness War,Drama,45.88,12,3.823333333333333,2005-08-22 00:40:49,4,12,5 days 19:21:05
914,Trouble Date,Travel,70.81,20,3.5405,2006-02-14 15:16:03,6,20,4 days 36:40:28.421053
886,Theory Mermaid,Animation,30.88,11,2.8072727272727276,2006-02-14 15:16:03,4,11,5 days 16:54:06
637,Open African,Sci-Fi,103.81,19,5.463684210526316,2005-08-23 17:39:35,5,19,4 days 21:41:18.947368
762,Sassy Packer,Games,14.88,12,1.24,2005-08-22 21:19:24,4,12,3 days 38:03:40
563,Massacre Usual,Games,149.75,25,5.99,2005-08-23 17:02:00,7,24,5 days 18:26:36
23,Anaconda Confessions,Animation,51.82,18,2.8788888888888886,2005-08-20 21:21:08,5,18,4 days 10:04:43.333333
838,Stagecoach Armageddon,Action,138.77,23,6.033478260869565,2005-08-23 16:19:02,6,23,4 days 24:23:36.521739
146,Chitty Lock,Drama,28.92,8,3.615,2006-02-14 15:16:03,3,8,4 days 27:57:51.428572
31,Apache Divine,Family,160.72,28,5.74,2005-08-23 15:10:42,8,28,3 days 32:44:12.857143
678,Pickup Driving,Sports,93.85,15,6.256666666666667,2005-08-20 12:11:28,4,15,5 days 26:50:32
114,Camelot Vacation,Sci-Fi,93.76,24,3.9066666666666663,2006-02-14 15:16:03,7,24,5 days 16:49:54.782608
823,South Wait,Action,102.79,21,4.894761904761904,2006-02-14 15:16:03,7,21,4 days 30:41:54
788,Ship Wonderland,Documentary,44.86,14,3.204285714285714,2005-08-22 01:35:37,4,14,2 days 27:12:30
476,Jason Trap,Family,97.77,23,4.250869565217391,2006-02-14 15:16:03,7,23,4 days 31:54:13.636363
78,Blackout Private,Animation,78.77,23,3.424782608695652,2005-08-23 01:39:10,7,23,3 days 24:04:39.130435
276,Element Freddy,Comedy,56.9,10,5.69,2005-08-23 13:06:19,4,10,4 days 33:06:18
931,Valentine Vanishing,Travel,12.9,10,1.29,2005-08-19 07:47:43,3,10,4 days 32:05:54
471,Island Exorcist,Classics,76.77,23,3.3378260869565217,2005-08-23 11:28:49,7,23,4 days 26:34:49.565217
623,Newton Labyrinth,Foreign,46.84,16,2.9275,2005-08-22 11:43:42,5,16,5 days 13:31:52.5
242,Doom Dancing,Comedy,58.83,17,3.4605882352941175,2005-08-22 19:08:49,5,17,5 days 27:32:49.411765
484,Jerk Paycheck,Classics,104.81,19,5.516315789473684,2005-08-23 12:26:19,7,18,4 days 32:54:37.894737
856,Streetcar Intentions,Horror,137.77,23,5.99,2005-08-23 02:08:18,8,21,3 days 29:31:36.521739
312,Fiddler Lost,Sci-Fi,64.9,10,6.49,2005-08-23 14:12:22,3,10,4 days 19:18:54
656,Papi Necklace,Travel,27.93,7,3.99,2005-08-17 17:16:42,2,7,5 days 16:13:08.571429
39,Armageddon Lost,Sci-Fi,41.8,20,2.09,2006-02-14 15:16:03,7,20,4 days 24:43:18.947369
165,Coldblooded Darling,Sci-Fi,89.84,16,5.615,2005-08-23 05:39:06,5,15,5 days 16:54:52.5
600,Motions Details,Horror,25.87,14,1.8478571428571429,2006-02-14 15:16:03,4,14,3 days 31:33:46.153846
980,Wizard Coldblooded,Music,90.85,15,6.056666666666667,2005-08-23 10:32:52,5,15,3 days 21:25:36
328,Forever Candidate,Children,40.88,12,3.4066666666666667,2005-08-23 19:35:42,4,12,4 days 12:25:25
998,Zhivago Core,Horror,10.93,7,1.5614285714285714,2006-02-14 15:16:03,2,7,5 days 23:38:30
273,Effect Gladiator,Family,40.79,21,1.9423809523809523,2006-02-14 15:16:03,7,20,4 days 33:09:42
528,Lolita World,Family,45.91,9,5.101111111111111,2005-08-23 21:13:39,3,9,5 days 17:21:00
402,Harper Dying,Animation,77.8,20,3.89,2005-08-23 21:59:26,6,20,5 days 16:09:06
736,Robbery Bright,Family,32.88,12,2.74,2005-08-21 21:27:24,4,12,4 days 18:28:30
283,Ending Crowds,New,17.9,10,1.79,2005-08-21 19:09:40,3,10,4 days 21:10:54
758,Saints Bride,Drama,31.92,8,3.99,2005-08-23 19:59:33,3,8,4 days 16:45:30
837,Stage World,Comedy,46.9,10,4.69,2005-08-21 04:49:41,3,10,4 days 34:26:24
945,Virginian Pluto,Documentary,47.75,25,1.91,2006-02-14 15:16:03,8,24,4 days 14:49:40
562,Masked Bubble,Music,24.81,19,1.3057894736842104,2005-08-23 11:30:32,6,18,3 days 21:32:25.263157
162,Clueless Bucket,Action,105.77,23,4.598695652173912,2005-08-23 10:25:45,7,23,4 days 19:40:52.173913
967,Weekend Personal,Sci-Fi,71.83,17,4.225294117647058,2005-08-22 23:35:41,5,17,4 days 26:33:42.352942
513,Leathernecks Dwarfs,Travel,21.94,6,3.6566666666666663,2005-08-18 07:16:58,2,6,4 days 17:43:00
366,Goldfinger Sensibility,Drama,67.79,21,3.228095238095238,2005-08-22 00:46:54,7,21,4 days 23:37:45.714286
422,Hollow Jeopardy,Sci-Fi,39.92,8,4.99,2005-08-22 11:49:16,2,8,3 days 29:03:30
536,Lovely Jingle,Classics,62.87,13,4.836153846153846,2006-02-14 15:16:03,5,12,3 days 40:17:30
9,Alabama Devil,Horror,71.88,12,5.99,2005-08-23 14:26:51,5,12,5 days 13:46:00
784,Shanghai Tycoon,Travel,43.86,14,3.132857142857143,2005-08-21 19:01:36,6,14,3 days 22:51:47.142857
256,Drop Waterfront,Sports,43.92,8,5.49,2005-08-22 10:39:51,3,8,4 days 28:36:00
944,Virgin Daisy,Drama,86.84,16,5.4275,2005-08-22 19:45:57,5,15,4 days 18:43:33.75
304,Fargo Gandhi,Children,94.79,21,4.513809523809524,2005-08-22 06:29:34,6,21,3 days 23:40:48.571429
30,Anything Savannah,Horror,43.92,8,5.49,2005-08-22 02:09:12,2,8,5 days 26:46:30
747,Roxanne Rebel,Games,29.83,17,1.7547058823529411,2005-08-23 09:01:10,5,16,3 days 31:51:28.235294
576,Mighty Luck,Documentary,31.9,10,3.19,2005-08-23 08:09:11,3,9,5 days 17:16:00
877,Taxi Kick,Music,34.83,17,2.0488235294117647,2005-08-22 08:27:27,5,17,3 days 37:42:24.705883
99,Bringing Hysterical,Comedy,68.81,19,3.621578947368421,2005-08-23 07:53:38,6,19,5 days 25:09:25.263158
