"film_id","film_title","category","inventory_count","total_rental","total_revenue","customer_count","last_rental_date","average_rental_duration"
503,"Kramer Chocolate","Sports","3","9","47.91","9","2005-08-22 11:58:58","4 days 21:48:33.333333"
504,"Kwai Homeward","Drama","6","20","42.80","19","2005-08-22 19:44:00","4 days 27:15:00"
505,"Labyrinth League","Children","4","13","41.87","13","2005-08-22 21:41:40","3 days 35:45:36.923077"
506,"Lady Stage","Horror","6","16","113.84","16","2006-02-14 15:16:03","5 days 16:15:40"
507,"Ladybugs Armageddon","Games","2","6","17.94","6","2005-08-22 04:15:48","5 days 15:31:30"
508,"Lambs Cincinatti","Games","3","10","57.90","10","2005-08-22 15:53:32","4 days 25:19:12"
509,"Language Cowboy","Children","3","10","18.90","10","2005-08-19 07:36:42","4 days 18:59:18"
510,"Lawless Vision","Animation","4","15","76.86","15","2006-02-14 15:16:03","4 days 12:52:04.285714"
511,"Lawrence Love","Action","5","13","15.87","13","2005-08-23 21:45:02","3 days 36:25:23.076923"
512,"League Hellfighters","Classics","6","17","105.83","17","2005-08-21 23:17:26","4 days 30:27:10.588235"
513,"Leathernecks Dwarfs","Travel","2","6","21.94","6","2005-08-18 07:16:58","4 days 17:43:00"
514,"Lebowski Soldiers","Drama","6","18","62.82","18","2005-08-23 12:15:51","3 days 28:18:13.333333"
515,"Legally Secretary","Children","2","8","39.92","8","2005-08-22 15:25:33","3 days 12:06:15"
516,"Legend Jedi","Music","3","8","12.92","8","2005-08-21 19:12:47","5 days 24:51:07.5"
517,"Lesson Cleopatra","Sports","2","6","22.94","6","2005-08-23 03:58:02","5 days 12:25:30"
518,"Liaisons Sweet","Travel","6","21","126.79","20","2005-08-22 13:04:32","4 days 16:42:51.428572"
519,"Liberty Magnificent","Sports","4","11","67.89","11","2005-08-23 06:03:31","5 days 20:57:49.090909"
520,"License Weekend","Sci-Fi","2","6","17.94","6","2005-08-20 05:10:39","2 days 19:25:30"
521,"Lies Treatment","Drama","7","24","131.76","23","2005-08-20 23:07:10","4 days 32:02:37.5"
522,"Life Twisted","Comedy","2","8","37.92","8","2005-08-23 13:16:15","5 days 12:52:22.5"
523,"Lights Deer","Classics","2","7","7.93","7","2005-08-18 13:42:14","5 days 12:13:08.571429"
524,"Lion Uncut","Comedy","6","17","33.83","17","2005-08-23 03:32:31","5 days 14:35:03.529412"
525,"Loathing Legally","Classics","8","26","62.74","26","2006-02-14 15:16:03","4 days 27:28:28.8"
526,"Lock Rear","Travel","4","14","42.86","14","2005-08-23 03:52:36","3 days 13:40:08.571428"
527,"Lola Agent","Horror","6","23","154.77","22","2005-08-22 11:36:16","5 days 10:12:36.521739"
528,"Lolita World","Family","3","9","45.91","9","2005-08-23 21:13:39","5 days 17:21:00"
529,"Lonely Elephant","Comedy","4","13","65.87","13","2005-08-21 16:44:32","4 days 16:04:09.230769"
530,"Lord Arizona","Action","3","10","39.90","10","2006-02-14 15:16:03","4 days 33:36:40"
531,"Lose Inch","Foreign","8","26","77.74","25","2005-08-22 09:25:24","3 days 36:04:09.230769"
532,"Loser Hustler","Sports","4","14","83.86","14","2005-08-23 01:25:30","4 days 34:15:12.857143"
533,"Lost Bird","Foreign","3","10","50.90","10","2005-08-21 06:21:24","5 days 16:05:24"
534,"Louisiana Harry","Family","5","16","28.84","16","2005-08-23 08:29:53","3 days 36:43:41.25"
535,"Love Suicides","Horror","4","15","22.85","14","2005-08-23 18:23:11","4 days 19:23:40"
536,"Lovely Jingle","Classics","5","13","62.87","12","2006-02-14 15:16:03","3 days 40:17:30"
537,"Lover Truman","Classics","3","9","54.91","9","2005-08-21 15:44:23","5 days 19:28:06.666667"
538,"Loverboy Attacks","New","3","11","16.89","11","2005-08-21 01:44:14","4 days 28:36:27.272727"
539,"Luck Opus","Drama","2","7","21.93","7","2005-08-19 13:09:54","4 days 13:57:51.428572"
540,"Lucky Flying","Music","3","10","32.90","10","2005-08-23 07:10:14","4 days 22:03:24"
541,"Luke Mummy","Animation","2","7","28.93","7","2005-08-21 18:35:54","4 days 24:10:42.857142"
542,"Lust Lock","Action","6","15","74.82","14","2006-02-14 15:16:03","3 days 14:09:32.307692"
543,"Madigan Dorado","Travel","2","8","48.92","8","2005-08-23 01:45:07","5 days 11:28:37.5"
544,"Madison Trap","Documentary","4","13","64.87","13","2005-08-22 12:24:55","5 days 17:08:00"
545,"Madness Attacks","Foreign","6","23","65.77","23","2005-08-22 17:27:23","4 days 31:12:52.173913"
546,"Madre Gables","Games","4","13","47.87","13","2005-08-23 11:15:20","6 days 15:12:55.384615"
547,"Magic Mallrats","Children","2","7","17.93","7","2005-08-22 23:38:01","3 days 25:16:51.428571"
548,"Magnificent Chitty","Classics","2","8","54.92","8","2005-08-19 19:35:13","5 days 31:10:37.5"
549,"Magnolia Forrester","Action","4","11","34.89","11","2005-08-22 11:14:31","5 days 14:04:49.09091"
550,"Maguire Apache","Family","3","9","33.91","9","2005-08-22 12:38:20","5 days 12:31:40"
551,"Maiden Home","New","6","22","152.78","22","2005-08-23 06:00:28","4 days 16:37:32.727273"
552,"Majestic Floats","Documentary","4","15","36.85","15","2005-08-22 02:04:38","5 days 23:49:32"
553,"Maker Gables","Children","3","10","32.90","10","2005-08-23 21:52:56","4 days 32:03:00"
554,"Malkovich Pet","Classics","7","23","75.77","22","2005-08-23 14:23:23","3 days 33:54:39.130434"
555,"Mallrats United","Comedy","7","22","70.78","21","2005-08-23 21:59:57","5 days 17:30:40.909091"
556,"Maltese Hope","Games","7","21","118.79","21","2005-08-23 16:43:54","3 days 34:21:02.857142"
557,"Manchurian Curtain","Family","5","14","59.86","14","2005-08-23 21:10:24","4 days 33:45:04.285714"
558,"Mannequin Worst","New","2","5","23.95","5","2005-08-22 17:49:35","4 days 09:56:24"
559,"Married Go","Sci-Fi","8","26","84.74","26","2005-08-22 19:56:41","4 days 16:50:57.692307"
560,"Mars Roman","Games","5","17","30.83","17","2005-08-22 18:53:28","5 days 16:45:07.058824"
561,"Mask Peach","New","4","14","49.86","13","2005-08-22 15:56:42","4 days 23:57:47.142857"
562,"Masked Bubble","Music","6","19","24.81","18","2005-08-23 11:30:32","3 days 21:32:25.263157"
563,"Massacre Usual","Games","7","25","149.75","24","2005-08-23 17:02:00","5 days 18:26:36"
564,"Massage Image","Animation","3","11","56.89","11","2005-08-21 13:53:33","5 days 13:22:21.818182"
565,"Matrix Snowman","Foreign","2","8","40.92","8","2005-08-21 09:20:03","3 days 21:39:15"
566,"Maude Mod","Foreign","2","7","10.93","7","2005-08-19 12:04:03","4 days 22:28:42.857143"
567,"Meet Chocolate","Foreign","4","11","56.89","11","2005-08-23 20:44:10","4 days 20:27:10.909091"
568,"Memento Zoolander","Comedy","4","13","88.87","12","2005-08-22 21:01:25","4 days 34:40:04.615385"
569,"Menagerie Rushmore","Animation","2","6","18.94","6","2005-08-23 01:38:48","5 days 08:58:00"
570,"Mermaid Insects","Sports","5","15","94.85","15","2005-08-22 07:04:25","4 days 23:13:52"
571,"Metal Armageddon","Documentary","6","21","88.79","21","2005-08-22 23:58:09","5 days 27:35:08.571428"
572,"Metropolis Coma","Sci-Fi","8","24","116.76","24","2005-08-22 13:19:25","4 days 26:23:17.5"
573,"Microcosmos Paradise","Children","4","12","43.88","12","2005-08-23 22:14:31","5 days 14:46:45"
574,"Midnight Westward","Action","5","16","38.84","15","2006-02-14 15:16:03","3 days 21:48:00"
575,"Midsummer Groundhog","Documentary","6","18","129.82","18","2005-08-21 19:59:30","3 days 37:10:06.666667"
576,"Mighty Luck","Documentary","3","10","31.90","9","2005-08-23 08:09:11","5 days 17:16:00"
577,"Mile Mulan","Sports","3","11","33.89","11","2005-08-21 13:22:48","5 days 11:13:27.272727"
578,"Million Ace","Classics","5","17","103.83","17","2005-08-23 02:05:51","3 days 32:12:38.823529"
579,"Minds Truman","Action","7","19","144.81","18","2005-08-22 14:27:46","4 days 29:10:50.526316"
580,"Mine Titans","New","6","17","138.83","17","2005-08-23 20:20:23","5 days 19:14:10.588236"
581,"Minority Kiss","Music","3","12","27.89","11","2006-02-14 15:16:03","4 days 23:39:49.090909"
582,"Miracle Virtual","Animation","2","8","41.92","8","2005-08-18 15:15:44","4 days 27:33:37.5"
583,"Mission Zoolander","Animation","5","16","110.84","16","2005-08-22 04:51:42","4 days 13:23:30"
584,"Mixed Doors","Foreign","2","4","15.96","4","2005-08-21 18:34:21","5 days 22:52:45"
585,"Mob Duffel","Drama","4","10","27.90","10","2005-08-23 22:50:12","4 days 30:31:06"
586,"Mockingbird Hollywood","Action","8","22","53.78","22","2006-02-14 15:16:03","4 days 19:18:31.428571"
587,"Mod Secretary","Documentary","3","9","48.91","9","2005-08-21 09:16:40","4 days 10:16:00"
588,"Model Fish","Children","4","13","76.87","12","2005-08-21 17:30:17","3 days 18:12:09.23077"
589,"Modern Dorado","Documentary","4","12","42.88","12","2005-08-23 14:31:50","5 days 11:50:20"
590,"Money Harold","New","7","20","111.80","20","2005-08-22 10:55:45","4 days 25:57:15"
591,"Monsoon Cause","Games","3","9","54.91","9","2005-08-19 10:33:52","5 days 14:57:46.666667"
592,"Monster Spartacus","Music","4","14","48.86","14","2006-02-14 15:16:03","4 days 24:52:36.923077"
593,"Monterey Labyrinth","Horror","4","11","19.89","11","2005-08-22 07:16:45","3 days 33:05:49.090909"
594,"Montezuma Command","Action","3","9","11.91","9","2005-08-23 14:35:10","3 days 27:31:53.333333"
595,"Moon Bunch","Foreign","8","26","35.74","26","2005-08-22 10:49:06","4 days 22:17:16.153846"
596,"Moonshine Cabin","Games","6","20","131.80","20","2005-08-22 19:37:20","4 days 22:35:00"
597,"Moonwalker Fool","Games","4","11","75.89","11","2006-02-14 15:16:03","5 days 29:23:30"
598,"Mosquito Armageddon","Sports","4","11","16.89","11","2006-02-14 15:16:03","4 days 24:50:42"
599,"Mother Oleander","Sports","5","13","63.87","13","2005-08-23 15:59:51","6 days 15:36:18.461539"
600,"Motions Details","Horror","4","14","25.87","14","2006-02-14 15:16:03","3 days 31:33:46.153846"
601,"Moulin Wake","Travel","5","16","51.84","16","2005-08-22 10:24:32","5 days 18:29:15"
602,"Mourning Purple","Sci-Fi","5","19","39.81","18","2005-08-22 19:54:52","4 days 16:04:44.210526"
603,"Movie Shakespeare","Family","6","23","125.78","22","2006-02-14 15:16:03","4 days 24:41:57.272728"
604,"Mulan Moon","Comedy","3","11","30.89","11","2006-02-14 15:16:03","4 days 26:33:54"
605,"Mulholland Beast","Foreign","2","7","21.93","7","2006-02-14 15:16:03","4 days 20:29:20"
606,"Mummy Creatures","Sports","6","15","55.85","15","2006-02-14 15:16:03","5 days 17:35:21.428571"
608,"Murder Antitrust","Children","6","21","78.79","21","2005-08-23 20:47:12","4 days 35:09:17.142857"
609,"Muscle Bright","Travel","8","27","86.73","27","2005-08-23 00:07:53","3 days 30:45:53.333333"
610,"Music Boondock","Family","5","17","20.83","17","2005-08-23 16:17:09","4 days 22:33:00"
611,"Musketeers Wait","Classics","6","15","82.85","14","2005-08-21 02:23:25","3 days 32:18:36"
612,"Mussolini Spoilers","Sports","2","5","15.95","5","2005-08-19 20:53:43","3 days 24:55:36"
613,"Mystic Truman","Comedy","2","8","17.92","8","2005-08-23 16:44:56","4 days 30:00:15"
614,"Name Detective","Games","6","22","131.78","22","2006-02-14 15:16:03","4 days 13:59:11.428571"
615,"Nash Chocolat","Animation","4","13","58.87","13","2005-08-22 06:19:37","5 days 34:21:36.923077"
616,"National Story","Documentary","6","17","76.83","17","2005-08-23 11:16:29","4 days 19:51:21.17647"
617,"Natural Stock","Family","3","12","31.88","12","2005-08-23 11:02:00","4 days 22:25:35"
618,"Necklace Outbreak","Drama","4","14","36.86","14","2005-08-23 09:35:34","3 days 31:49:55.714286"
619,"Neighbors Charade","Sports","6","17","62.83","17","2005-08-21 23:40:28","4 days 34:16:49.411764"
620,"Nemo Campus","Sci-Fi","5","14","59.86","14","2005-08-23 03:03:40","4 days 15:22:34.285715"
621,"Network Peak","Family","8","27","116.73","27","2005-08-23 09:07:11","5 days 13:24:00"
622,"Newsies Story","Documentary","2","7","22.93","7","2005-08-23 10:04:17","5 days 12:10:51.428571"
623,"Newton Labyrinth","Foreign","5","16","46.84","16","2005-08-22 11:43:42","5 days 13:31:52.5"
624,"Nightmare Chill","Games","7","21","148.79","21","2005-08-23 20:40:31","4 days 21:21:28.571428"
625,"None Spiking","Sci-Fi","7","25","79.75","24","2006-02-14 15:16:03","4 days 28:22:30"
626,"Noon Papi","Children","4","15","60.85","15","2005-08-20 12:33:36","4 days 28:28:16"
627,"North Tequila","Documentary","3","9","51.91","9","2005-08-23 14:06:19","3 days 17:44:06.666667"
628,"Northwest Polish","Sports","5","18","77.82","18","2005-08-23 20:12:17","5 days 22:47:30"
629,"Notorious Reunion","Documentary","4","13","24.87","12","2005-08-22 10:58:45","6 days 24:56:23.076923"
630,"Notting Speakeasy","Drama","3","9","12.91","9","2005-08-22 05:38:32","4 days 27:07:46.666667"
631,"Novocaine Flight","Sports","5","18","49.82","18","2005-08-22 23:06:25","4 days 28:15:33.333333"
632,"Nuts Ties","New","3","9","53.91","9","2005-08-23 18:43:22","4 days 24:35:00"
633,"October Submarine","Classics","3","10","57.90","10","2005-08-23 18:43:31","4 days 32:37:48"
634,"Odds Boogie","Family","4","13","19.87","13","2005-08-23 14:01:07","4 days 29:26:41.538462"
635,"Oklahoma Jumanji","New","2","6","5.94","6","2005-08-23 03:44:30","4 days 25:31:00"
636,"Oleander Clue","Music","3","9","24.91","9","2005-08-22 10:00:04","5 days 30:55:26.666667"
637,"Open African","Sci-Fi","5","19","103.81","19","2005-08-23 17:39:35","4 days 21:41:18.947368"
638,"Operation Operation","Comedy","8","25","80.75","24","2006-02-14 15:16:03","3 days 31:59:27.5"
639,"Opposite Necklace","Family","3","11","56.89","11","2006-02-14 15:16:03","3 days 28:39:42"
640,"Opus Ice","Foreign","3","10","60.90","10","2005-08-22 06:10:53","4 days 31:34:48"
641,"Orange Grapes","Foreign","7","22","61.78","22","2005-08-23 20:13:31","4 days 33:10:43.636363"
643,"Orient Closer","Drama","6","17","80.83","16","2005-08-23 21:44:27","3 days 30:04:14.117647"
644,"Oscar Gold","Animation","7","25","83.75","24","2005-08-23 15:09:17","4 days 23:52:33.6"
645,"Others Soup","Travel","6","20","70.80","20","2005-08-23 13:05:10","4 days 28:58:54"
646,"Outbreak Divine","Games","5","18","31.82","16","2005-08-23 10:22:21","4 days 27:03:26.666667"
647,"Outfield Massacre","Music","6","18","54.82","18","2006-02-14 15:16:03","4 days 36:05:00"
648,"Outlaw Hanky","Travel","6","14","73.86","13","2006-02-14 15:16:03","4 days 22:07:04.615385"
649,"Oz Liaisons","Animation","6","22","87.78","21","2005-08-23 04:00:30","3 days 24:46:16.363636"
650,"Pacific Amistad","Documentary","6","19","43.81","19","2005-08-23 02:25:09","3 days 15:20:37.894737"
651,"Packer Madigan","Animation","6","20","58.80","20","2005-08-23 02:02:53","4 days 16:45:06"
652,"Pajama Jawbreaker","Classics","4","14","39.86","14","2005-08-21 23:47:16","4 days 16:35:34.285714"
653,"Panic Club","Horror","2","7","51.93","7","2005-08-22 17:32:57","4 days 31:06:25.714285"
654,"Panky Submarine","Games","4","12","86.88","12","2005-08-19 09:34:02","5 days 28:42:15"
655,"Panther Reds","Sci-Fi","6","14","83.86","14","2005-08-22 17:22:41","4 days 22:52:08.571429"
656,"Papi Necklace","Travel","2","7","27.93","7","2005-08-17 17:16:42","5 days 16:13:08.571429"
657,"Paradise Sabrina","Comedy","6","18","79.82","18","2005-08-22 02:13:51","4 days 31:01:10"
658,"Paris Weekend","Horror","4","12","40.88","12","2005-08-23 07:23:29","5 days 22:06:20"
659,"Park Citizen","Action","2","6","48.94","6","2005-08-20 20:26:53","5 days 20:34:50"
660,"Party Knock","Comedy","4","12","41.88","12","2005-08-23 17:44:53","5 days 10:04:10"
661,"Past Suicides","Foreign","4","12","66.88","12","2005-08-20 21:50:11","3 days 34:13:00"
662,"Paths Control","Drama","4","10","81.90","10","2005-08-23 16:18:12","5 days 24:58:00"
663,"Patient Sister","Classics","5","18","21.82","18","2005-08-23 19:10:32","3 days 23:28:43.333333"
664,"Patriot Roman","Action","5","15","52.85","15","2005-08-22 16:40:21","5 days 16:45:12"
665,"Patton Interview","Horror","7","21","94.79","20","2005-08-23 08:52:50","4 days 23:18:08.571429"
666,"Paycheck Wait","Drama","5","16","101.84","16","2005-08-23 16:50:53","4 days 17:01:48.75"
667,"Peach Innocent","Sports","4","13","80.86","13","2006-02-14 15:16:03","5 days 19:27:50"
668,"Peak Forever","Sports","5","18","94.82","18","2005-08-23 15:08:00","4 days 13:22:26.666667"
670,"Pelican Comforts","Documentary","7","23","165.77","23","2005-08-23 21:07:59","5 days 19:07:46.956522"
672,"Perfect Groove","Comedy","6","16","53.84","16","2005-08-23 21:37:59","5 days 27:26:37.5"
673,"Personal Ladybugs","Music","4","13","43.87","13","2005-08-22 15:30:25","4 days 30:41:55.384616"
674,"Pet Haunting","Foreign","3","8","26.92","8","2005-08-22 08:43:50","4 days 27:03:37.5"
675,"Phantom Glory","New","2","6","21.94","6","2005-08-19 05:11:47","3 days 30:14:40"
676,"Philadelphia Wife","Sports","6","21","107.80","20","2006-02-14 15:16:03","5 days 14:58:27"
677,"Pianist Outfield","New","7","21","38.78","21","2006-02-14 15:16:03","4 days 11:49:54"
678,"Pickup Driving","Sports","4","15","93.85","15","2005-08-20 12:11:28","5 days 26:50:32"
679,"Pilot Hoosiers","Family","4","14","51.86","14","2005-08-20 05:50:05","4 days 31:25:04.285714"
680,"Pinocchio Simon","Comedy","6","18","119.82","18","2005-08-23 21:30:45","4 days 26:11:20"
681,"Pirates Roxanne","Sports","6","18","45.81","18","2006-02-14 15:16:03","4 days 23:32:10.588236"
682,"Pittsburgh Hunchback","Family","3","11","83.89","11","2005-08-22 06:37:43","6 days 17:00:49.09091"
683,"Pity Bound","Drama","8","23","138.77","23","2005-08-23 21:25:03","4 days 18:05:44.347826"
684,"Pizza Jumanji","Games","2","6","25.94","6","2005-08-21 06:20:14","4 days 22:58:20"
685,"Platoon Instinct","New","2","8","40.92","8","2005-08-21 10:16:27","3 days 17:41:30"
686,"Pluto Oleander","New","4","13","73.87","13","2005-08-21 13:52:54","3 days 30:39:23.076924"
687,"Pocus Pulp","Documentary","7","25","40.75","25","2005-08-23 15:21:19","4 days 21:50:16.8"
688,"Polish Brooklyn","Children","4","15","18.85","15","2005-08-23 13:48:34","4 days 19:52:08"
689,"Pollock Deliverance","Foreign","6","17","66.82","16","2006-02-14 15:16:03","4 days 17:31:26.25"
690,"Pond Seattle","Animation","6","18","61.82","17","2005-08-22 11:09:18","5 days 19:21:03.333333"
691,"Poseidon Forever","Sports","5","17","100.83","17","2005-08-23 20:22:17","4 days 32:55:00"
692,"Potluck Mixed","Animation","3","10","43.90","10","2005-08-23 06:48:47","3 days 24:00:18"
693,"Potter Connecticut","Animation","5","15","62.85","15","2005-08-22 01:20:19","4 days 27:48:20"
694,"Prejudice Oleander","Classics","6","19","110.81","19","2005-08-21 15:59:40","5 days 18:10:06.315789"
695,"President Bang","Family","2","6","35.94","6","2005-08-21 08:33:42","4 days 24:01:40"
696,"Pride Alamo","Animation","5","15","17.85","15","2006-02-14 15:16:03","2 days 28:59:42.857143"
697,"Primary Glass","Action","8","27","36.73","26","2005-08-21 08:58:38","3 days 33:51:17.777778"
698,"Princess Giant","Documentary","7","24","121.77","23","2006-02-14 15:16:03","4 days 25:30:49.565218"
699,"Private Drop","Games","2","5","26.95","5","2005-08-19 23:48:23","4 days 22:47:24"
700,"Prix Undefeated","Family","3","10","37.90","10","2005-08-20 13:26:37","2 days 34:11:30"
702,"Pulp Beverly","Horror","8","26","121.74","26","2006-02-14 15:16:03","4 days 30:40:40.8"
703,"Punk Divorce","Animation","2","7","41.93","7","2005-08-20 16:51:18","4 days 25:53:34.285715"
704,"Pure Runner","Comedy","5","15","89.85","15","2006-02-14 15:16:03","5 days 27:02:47.142857"
705,"Purple Movie","Foreign","4","12","52.88","12","2005-08-23 18:44:21","3 days 27:38:15"
706,"Queen Luke","Drama","6","21","128.79","21","2006-02-14 15:16:03","4 days 28:30:45"
707,"Quest Mussolini","Action","6","20","77.80","20","2005-08-23 08:19:55","3 days 30:30:33"
708,"Quills Bull","Documentary","4","13","77.87","13","2005-08-23 08:51:21","3 days 28:38:18.461538"
709,"Racer Egg","Drama","6","17","54.83","17","2005-08-23 17:36:00","4 days 19:00:17.647059"
710,"Rage Games","Family","6","19","119.81","19","2005-08-23 21:02:43","3 days 30:25:56.842105"
711,"Raging Airplane","Sci-Fi","4","12","77.88","12","2005-08-23 02:51:27","4 days 14:38:40"
714,"Random Go","Sci-Fi","3","9","31.91","9","2005-08-20 23:47:54","4 days 30:44:00"
715,"Range Moonwalker","Family","7","23","158.77","23","2005-08-23 11:35:12","4 days 11:59:36.521739"
716,"Reap Unfaithful","Horror","5","16","62.84","16","2005-08-23 05:32:03","4 days 32:16:41.25"
717,"Rear Trading","Action","4","15","27.85","15","2005-08-22 21:15:46","4 days 31:38:32"
718,"Rebel Airport","Music","2","7","6.93","7","2005-08-23 01:59:14","4 days 21:25:17.142857"
719,"Records Zorro","Sports","2","7","38.93","7","2005-08-23 21:00:22","5 days 13:03:25.714286"
720,"Redemption Comforts","New","7","20","113.80","20","2005-08-23 01:14:01","4 days 29:11:54"
721,"Reds Pocus","Music","2","8","47.92","8","2005-08-23 21:04:51","6 days 31:29:07.5"
722,"Reef Salute","Horror","4","11","23.89","11","2005-08-22 16:32:23","5 days 11:25:49.09091"
723,"Reign Gentlemen","Sci-Fi","7","19","105.81","19","2005-08-23 13:43:26","5 days 11:44:09.473684"
724,"Remember Diary","Family","6","17","70.83","17","2005-08-23 08:54:26","4 days 23:20:28.235294"
725,"Requiem Tycoon","Classics","6","18","105.82","18","2005-08-23 09:37:34","4 days 21:14:36.666667"
726,"Reservoir Adaptation","Foreign","3","9","29.91","9","2005-08-23 01:57:20","5 days 17:20:33.333333"
727,"Resurrection Silverado","Family","5","19","24.81","19","2005-08-22 06:46:59","4 days 19:32:18.947368"
728,"Reunion Witches","Drama","5","18","50.82","18","2005-08-23 07:43:00","3 days 27:40:43.333333"
729,"Rider Caddyshack","Sports","4","11","48.89","11","2005-08-22 17:00:31","5 days 17:54:16.363637"
730,"Ridgemont Submarine","New","8","28","110.72","28","2006-02-14 15:16:03","5 days 21:05:13.333333"
731,"Right Cranes","Classics","3","10","52.90","10","2005-08-21 06:39:08","4 days 24:20:00"
732,"Rings Heartbreakers","Action","4","13","31.87","13","2005-08-23 02:55:42","5 days 29:18:36.923077"
733,"River Outlaw","Sports","7","19","56.82","19","2006-02-14 15:16:03","5 days 13:01:03.333333"
734,"Road Roxanne","Documentary","6","17","115.83","17","2005-08-23 14:29:16","4 days 31:36:03.529411"
735,"Robbers Joon","Children","7","26","85.74","26","2005-08-22 04:09:18","3 days 36:27:48.461539"
736,"Robbery Bright","Family","4","12","32.88","12","2005-08-21 21:27:24","4 days 18:28:30"
737,"Rock Instinct","Horror","6","17","48.83","15","2005-08-23 07:54:54","4 days 25:21:45.882353"
738,"Rocketeer Mother","Foreign","8","28","97.72","27","2005-08-23 20:10:13","4 days 33:07:32.142857"
739,"Rocky War","Drama","5","13","88.87","13","2005-08-22 20:41:53","4 days 19:58:32.307693"
740,"Rollercoaster Bringing","Horror","3","9","39.91","9","2005-08-23 21:26:35","5 days 15:50:20"
741,"Roman Punk","Music","6","21","25.79","20","2005-08-23 15:59:12","4 days 28:25:31.428572"
743,"Room Roman","Animation","6","18","27.82","18","2005-08-22 21:42:17","4 days 32:42:00"
744,"Roots Remember","Classics","5","14","37.86","14","2005-08-23 16:27:24","4 days 28:36:21.428572"
745,"Roses Treasure","Sports","8","23","137.77","23","2005-08-23 18:15:06","3 days 36:07:44.347826"
746,"Rouge Squad","Games","5","16","51.84","15","2005-08-23 11:33:25","4 days 23:23:33.75"
747,"Roxanne Rebel","Games","5","17","29.83","16","2005-08-23 09:01:10","3 days 31:51:28.235294"
748,"Rugrats Shakespeare","Action","8","28","67.72","28","2005-08-23 20:47:28","4 days 14:58:34.285714"
749,"Rules Human","Horror","4","13","78.87","13","2005-08-22 06:53:21","5 days 26:11:13.846154"
750,"Run Pacific","New","3","9","42.91","9","2005-08-22 08:52:53","6 days 18:47:46.666667"
